연월일,읍면동,법정동리,인구(계),인구(남),인구(여),세대수,기준일자
2020-09-30,백석읍,방성리,6395,3327,3068,3117,2022-12-20
2020-09-30,백석읍,오산리,3528,1788,1740,1573,2022-12-20
2020-09-30,백석읍,복지리,9582,4695,4887,3524,2022-12-20
2020-09-30,백석읍,가업리,4854,2397,2457,2010,2022-12-20
2020-09-30,백석읍,홍죽리,879,483,396,470,2022-12-20
2020-09-30,백석읍,연곡리,701,388,313,356,2022-12-20
2020-09-30,백석읍,기산리,489,263,226,346,2022-12-20
2020-09-30,은현면,용암리,1324,753,571,696,2022-12-20
2020-09-30,은현면,선암리,1227,708,519,650,2022-12-20
2020-09-30,은현면,운암리,766,439,327,405,2022-12-20
2020-09-30,은현면,봉암리,976,549,427,532,2022-12-20
2020-09-30,은현면,하패리,1047,580,467,538,2022-12-20
2020-09-30,은현면,도하리,716,398,318,383,2022-12-20
2020-09-30,남면,신산리,3135,1710,1425,1575,2022-12-20
2020-09-30,남면,신암리,341,185,156,201,2022-12-20
2020-09-30,남면,매곡리,339,156,183,191,2022-12-20
2020-09-30,남면,구암리,389,225,164,217,2022-12-20
2020-09-30,남면,두곡리,163,92,71,112,2022-12-20
2020-09-30,남면,경신리,295,191,104,182,2022-12-20
2020-09-30,남면,상수리,1063,631,432,621,2022-12-20
2020-09-30,남면,입암리,422,255,167,257,2022-12-20
2020-09-30,남면,한산리,581,317,264,313,2022-12-20
2020-09-30,남면,황방리,329,182,147,162,2022-12-20
2020-09-30,광적면,가납리,5363,2874,2489,2598,2022-12-20
2020-09-30,광적면,광석리,1415,752,663,618,2022-12-20
2020-09-30,광적면,덕도리,902,531,371,487,2022-12-20
2020-09-30,광적면,비암리,362,181,181,200,2022-12-20
2020-09-30,광적면,석우리,2750,1556,1194,1492,2022-12-20
2020-09-30,광적면,우고리,654,277,377,247,2022-12-20
2020-09-30,광적면,효촌리,561,320,241,279,2022-12-20
2020-09-30,장흥면,교현리,1111,615,496,512,2022-12-20
2020-09-30,장흥면,울대리,779,442,337,378,2022-12-20
2020-09-30,장흥면,부곡리,3725,1827,1898,1715,2022-12-20
2020-09-30,장흥면,석현리,397,207,190,239,2022-12-20
2020-09-30,장흥면,일영리,2643,1293,1350,1352,2022-12-20
2020-09-30,장흥면,삼상리,1002,545,457,475,2022-12-20
2020-09-30,장흥면,삼하리,695,377,318,335,2022-12-20
2020-09-30,양주1동,유양동,711,391,320,382,2022-12-20
2020-09-30,양주1동,어둔동,322,171,151,149,2022-12-20
2020-09-30,양주1동,남방동,1173,613,560,694,2022-12-20
2020-09-30,양주1동,마전동,579,307,272,300,2022-12-20
2020-09-30,양주1동,산북동,2615,1331,1284,1200,2022-12-20
2020-09-30,양주2동,광사동,11460,5777,5683,4622,2022-12-20
2020-09-30,양주2동,만송동,9340,4394,4946,3964,2022-12-20
2020-09-30,양주2동,삼숭동,20247,9972,10275,7211,2022-12-20
2020-09-30,양주2동,고읍동,9148,4436,4712,3155,2022-12-20
2020-09-30,회천1동,덕정동,8522,4352,4170,3841,2022-12-20
2020-09-30,회천1동,봉양동,1318,826,492,836,2022-12-20
2020-09-30,회천2동,덕계동,21837,11080,10757,9226,2022-12-20
2020-09-30,회천2동,회정동,5318,2698,2620,2215,2022-12-20
2020-09-30,회천3동,덕정동,10516,5204,5312,3711,2022-12-20
2020-09-30,회천3동,고암동,17009,8448,8561,7019,2022-12-20
2020-09-30,회천4동,회암동,969,563,406,550,2022-12-20
2020-09-30,회천4동,율정동,562,343,219,357,2022-12-20
2020-09-30,회천4동,옥정동,45881,23013,22868,18445,2022-12-20
2020-10-31,백석읍,방성리,6399,3328,3071,3119,2022-12-20
2020-10-31,백석읍,오산리,3522,1792,1730,1574,2022-12-20
2020-10-31,백석읍,복지리,9588,4696,4892,3534,2022-12-20
2020-10-31,백석읍,가업리,4878,2407,2471,2030,2022-12-20
2020-10-31,백석읍,홍죽리,877,479,398,474,2022-12-20
2020-10-31,백석읍,연곡리,696,384,312,353,2022-12-20
2020-10-31,백석읍,기산리,489,264,225,348,2022-12-20
2020-10-31,은현면,용암리,1324,757,567,689,2022-12-20
2020-10-31,은현면,선암리,1219,703,516,649,2022-12-20
2020-10-31,은현면,운암리,764,436,328,401,2022-12-20
2020-10-31,은현면,봉암리,972,551,421,538,2022-12-20
2020-10-31,은현면,하패리,1035,577,458,537,2022-12-20
2020-10-31,은현면,도하리,715,399,316,384,2022-12-20
2020-10-31,남면,신산리,3156,1723,1433,1586,2022-12-20
2020-10-31,남면,신암리,345,187,158,200,2022-12-20
2020-10-31,남면,매곡리,340,156,184,193,2022-12-20
2020-10-31,남면,구암리,396,229,167,221,2022-12-20
2020-10-31,남면,두곡리,158,89,69,109,2022-12-20
2020-10-31,남면,경신리,297,192,105,183,2022-12-20
2020-10-31,남면,상수리,1067,631,436,622,2022-12-20
2020-10-31,남면,입암리,418,252,166,252,2022-12-20
2020-10-31,남면,한산리,573,314,259,311,2022-12-20
2020-10-31,남면,황방리,330,182,148,162,2022-12-20
2020-10-31,광적면,가납리,5364,2877,2487,2600,2022-12-20
2020-10-31,광적면,광석리,1418,752,666,618,2022-12-20
2020-10-31,광적면,덕도리,651,278,373,246,2022-12-20
2020-10-31,광적면,비암리,364,181,183,203,2022-12-20
2020-10-31,광적면,석우리,558,318,240,278,2022-12-20
2020-10-31,광적면,우고리,900,526,374,489,2022-12-20
2020-10-31,광적면,효촌리,2739,1548,1191,1491,2022-12-20
2020-10-31,장흥면,교현리,1108,613,495,510,2022-12-20
2020-10-31,장흥면,울대리,769,439,330,374,2022-12-20
2020-10-31,장흥면,부곡리,3743,1835,1908,1722,2022-12-20
2020-10-31,장흥면,석현리,399,208,191,242,2022-12-20
2020-10-31,장흥면,일영리,2664,1308,1356,1366,2022-12-20
2020-10-31,장흥면,삼상리,1013,551,462,483,2022-12-20
2020-10-31,장흥면,삼하리,693,375,318,334,2022-12-20
2020-10-31,양주1동,유양동,711,391,320,381,2022-12-20
2020-10-31,양주1동,어둔동,325,173,152,152,2022-12-20
2020-10-31,양주1동,남방동,1168,610,558,692,2022-12-20
2020-10-31,양주1동,마전동,575,306,269,301,2022-12-20
2020-10-31,양주1동,산북동,2617,1332,1285,1201,2022-12-20
2020-10-31,양주2동,광사동,11461,5775,5686,4624,2022-12-20
2020-10-31,양주2동,만송동,9357,4406,4951,3985,2022-12-20
2020-10-31,양주2동,삼숭동,20237,9964,10273,7223,2022-12-20
2020-10-31,양주2동,고읍동,9177,4446,4731,3168,2022-12-20
2020-10-31,회천1동,덕정동,8514,4352,4162,3851,2022-12-20
2020-10-31,회천1동,봉양동,1319,824,495,839,2022-12-20
2020-10-31,회천2동,덕계동,21834,11084,10750,9248,2022-12-20
2020-10-31,회천2동,회정동,5293,2688,2605,2207,2022-12-20
2020-10-31,회천3동,덕정동,10485,5194,5291,3708,2022-12-20
2020-10-31,회천3동,고암동,17170,8519,8651,7148,2022-12-20
2020-10-31,회천4동,회암동,961,561,400,550,2022-12-20
2020-10-31,회천4동,율정동,555,340,215,356,2022-12-20
2020-10-31,회천4동,옥정동,46305,23217,23088,18607,2022-12-20
2020-11-30,백석읍,방성리,6364,3320,3044,3118,2022-12-20
2020-11-30,백석읍,오산리,3542,1803,1739,1578,2022-12-20
2020-11-30,백석읍,복지리,9598,4707,4891,3546,2022-12-20
2020-11-30,백석읍,가업리,4876,2405,2471,2039,2022-12-20
2020-11-30,백석읍,홍죽리,880,482,398,476,2022-12-20
2020-11-30,백석읍,연곡리,687,379,308,349,2022-12-20
2020-11-30,백석읍,기산리,493,267,226,351,2022-12-20
2020-11-30,은현면,용암리,1308,744,564,677,2022-12-20
2020-11-30,은현면,선암리,1213,699,514,645,2022-12-20
2020-11-30,은현면,운암리,770,439,331,403,2022-12-20
2020-11-30,은현면,봉암리,963,552,411,533,2022-12-20
2020-11-30,은현면,하패리,1028,573,455,536,2022-12-20
2020-11-30,은현면,도하리,721,406,315,385,2022-12-20
2020-11-30,남면,신산리,3144,1716,1428,1580,2022-12-20
2020-11-30,남면,신암리,344,188,156,198,2022-12-20
2020-11-30,남면,매곡리,338,153,185,189,2022-12-20
2020-11-30,남면,구암리,398,228,170,220,2022-12-20
2020-11-30,남면,두곡리,155,87,68,107,2022-12-20
2020-11-30,남면,경신리,298,194,104,184,2022-12-20
2020-11-30,남면,상수리,1065,629,436,627,2022-12-20
2020-11-30,남면,입암리,417,253,164,252,2022-12-20
2020-11-30,남면,한산리,571,314,257,313,2022-12-20
2020-11-30,남면,황방리,331,183,148,163,2022-12-20
2020-11-30,광적면,가납리,5353,2867,2486,2598,2022-12-20
2020-11-30,광적면,광석리,1405,741,664,616,2022-12-20
2020-11-30,광적면,덕도리,655,280,375,248,2022-12-20
2020-11-30,광적면,비암리,361,178,183,203,2022-12-20
2020-11-30,광적면,석우리,560,320,240,280,2022-12-20
2020-11-30,광적면,우고리,905,530,375,488,2022-12-20
2020-11-30,광적면,효촌리,2731,1544,1187,1491,2022-12-20
2020-11-30,장흥면,교현리,1104,616,488,513,2022-12-20
2020-11-30,장흥면,울대리,765,435,330,373,2022-12-20
2020-11-30,장흥면,부곡리,3755,1841,1914,1729,2022-12-20
2020-11-30,장흥면,석현리,410,214,196,251,2022-12-20
2020-11-30,장흥면,일영리,2680,1314,1366,1370,2022-12-20
2020-11-30,장흥면,삼상리,1015,553,462,483,2022-12-20
2020-11-30,장흥면,삼하리,693,376,317,332,2022-12-20
2020-11-30,양주1동,유양동,708,392,316,382,2022-12-20
2020-11-30,양주1동,어둔동,325,174,151,153,2022-12-20
2020-11-30,양주1동,남방동,1172,616,556,696,2022-12-20
2020-11-30,양주1동,마전동,569,302,267,298,2022-12-20
2020-11-30,양주1동,산북동,2616,1333,1283,1203,2022-12-20
2020-11-30,양주2동,광사동,11525,5792,5733,4659,2022-12-20
2020-11-30,양주2동,만송동,9383,4413,4970,4004,2022-12-20
2020-11-30,양주2동,삼숭동,20277,9975,10302,7238,2022-12-20
2020-11-30,양주2동,고읍동,9169,4439,4730,3167,2022-12-20
2020-11-30,회천1동,덕정동,8501,4348,4153,3857,2022-12-20
2020-11-30,회천1동,봉양동,1309,818,491,829,2022-12-20
2020-11-30,회천2동,덕계동,21856,11088,10768,9272,2022-12-20
2020-11-30,회천2동,회정동,5300,2691,2609,2214,2022-12-20
2020-11-30,회천3동,덕정동,10482,5192,5290,3709,2022-12-20
2020-11-30,회천3동,고암동,17225,8546,8679,7198,2022-12-20
2020-11-30,회천4동,회암동,959,560,399,545,2022-12-20
2020-11-30,회천4동,율정동,553,340,213,357,2022-12-20
2020-11-30,회천4동,옥정동,46448,23298,23150,18649,2022-12-20
2020-12-31,백석읍,방성리,6366,3314,3052,3130,2022-12-20
2020-12-31,백석읍,오산리,3552,1814,1738,1590,2022-12-20
2020-12-31,백석읍,복지리,9565,4679,4886,3543,2022-12-20
2020-12-31,백석읍,가업리,4880,2409,2471,2049,2022-12-20
2020-12-31,백석읍,홍죽리,888,487,401,479,2022-12-20
2020-12-31,백석읍,연곡리,687,378,309,348,2022-12-20
2020-12-31,백석읍,기산리,493,267,226,352,2022-12-20
2020-12-31,은현면,용암리,1306,746,560,678,2022-12-20
2020-12-31,은현면,선암리,1206,695,511,639,2022-12-20
2020-12-31,은현면,운암리,763,438,325,403,2022-12-20
2020-12-31,은현면,봉암리,952,541,411,528,2022-12-20
2020-12-31,은현면,하패리,1020,570,450,536,2022-12-20
2020-12-31,은현면,도하리,722,407,315,386,2022-12-20
2020-12-31,남면,신산리,3122,1703,1419,1566,2022-12-20
2020-12-31,남면,신암리,342,187,155,198,2022-12-20
2020-12-31,남면,매곡리,340,154,186,190,2022-12-20
2020-12-31,남면,구암리,399,228,171,219,2022-12-20
2020-12-31,남면,두곡리,149,84,65,102,2022-12-20
2020-12-31,남면,경신리,295,192,103,183,2022-12-20
2020-12-31,남면,상수리,1045,617,428,618,2022-12-20
2020-12-31,남면,입암리,415,252,163,251,2022-12-20
2020-12-31,남면,한산리,568,315,253,312,2022-12-20
2020-12-31,남면,황방리,329,183,146,163,2022-12-20
2020-12-31,광적면,가납리,5343,2858,2485,2594,2022-12-20
2020-12-31,광적면,광석리,1403,737,666,617,2022-12-20
2020-12-31,광적면,우고리,656,279,377,249,2022-12-20
2020-12-31,광적면,비암리,364,180,184,204,2022-12-20
2020-12-31,광적면,효촌리,559,316,243,279,2022-12-20
2020-12-31,광적면,덕도리,893,522,371,488,2022-12-20
2020-12-31,광적면,석우리,2730,1544,1186,1500,2022-12-20
2020-12-31,장흥면,교현리,1101,616,485,514,2022-12-20
2020-12-31,장흥면,울대리,756,431,325,377,2022-12-20
2020-12-31,장흥면,부곡리,3767,1846,1921,1732,2022-12-20
2020-12-31,장흥면,석현리,409,209,200,249,2022-12-20
2020-12-31,장흥면,일영리,2699,1327,1372,1377,2022-12-20
2020-12-31,장흥면,삼상리,1021,556,465,482,2022-12-20
2020-12-31,장흥면,삼하리,689,373,316,334,2022-12-20
2020-12-31,양주1동,유양동,706,391,315,379,2022-12-20
2020-12-31,양주1동,어둔동,326,175,151,152,2022-12-20
2020-12-31,양주1동,남방동,1160,613,547,688,2022-12-20
2020-12-31,양주1동,마전동,565,303,262,298,2022-12-20
2020-12-31,양주1동,산북동,2620,1340,1280,1205,2022-12-20
2020-12-31,양주2동,광사동,11610,5838,5772,4722,2022-12-20
2020-12-31,양주2동,만송동,9384,4412,4972,4007,2022-12-20
2020-12-31,양주2동,삼숭동,20225,9955,10270,7240,2022-12-20
2020-12-31,양주2동,고읍동,9150,4423,4727,3161,2022-12-20
2020-12-31,회천1동,덕정동,8500,4352,4148,3861,2022-12-20
2020-12-31,회천1동,봉양동,1300,815,485,826,2022-12-20
2020-12-31,회천2동,덕계동,21887,11108,10779,9281,2022-12-20
2020-12-31,회천2동,회정동,5293,2691,2602,2218,2022-12-20
2020-12-31,회천3동,덕정동,10481,5198,5283,3712,2022-12-20
2020-12-31,회천3동,고암동,17245,8558,8687,7219,2022-12-20
2020-12-31,회천4동,회암동,967,563,404,548,2022-12-20
2020-12-31,회천4동,율정동,555,344,211,362,2022-12-20
2020-12-31,회천4동,옥정동,46591,23383,23208,18660,2022-12-20
2021-01-31,백석읍,방성리,6370,3325,3045,3151,2022-12-20
2021-01-31,백석읍,오산리,3537,1808,1729,1590,2022-12-20
2021-01-31,백석읍,복지리,9540,4668,4872,3544,2022-12-20
2021-01-31,백석읍,가업리,4874,2406,2468,2046,2022-12-20
2021-01-31,백석읍,홍죽리,886,485,401,480,2022-12-20
2021-01-31,백석읍,연곡리,693,382,311,349,2022-12-20
2021-01-31,백석읍,기산리,496,272,224,360,2022-12-20
2021-01-31,은현면,용암리,1308,747,561,683,2022-12-20
2021-01-31,은현면,선암리,1201,691,510,638,2022-12-20
2021-01-31,은현면,운암리,764,438,326,405,2022-12-20
2021-01-31,은현면,봉암리,948,537,411,529,2022-12-20
2021-01-31,은현면,하패리,1023,573,450,540,2022-12-20
2021-01-31,은현면,도하리,725,408,317,390,2022-12-20
2021-01-31,남면,신산리,3107,1698,1409,1574,2022-12-20
2021-01-31,남면,신암리,347,191,156,203,2022-12-20
2021-01-31,남면,매곡리,327,150,177,178,2022-12-20
2021-01-31,남면,구암리,397,227,170,220,2022-12-20
2021-01-31,남면,두곡리,148,83,65,101,2022-12-20
2021-01-31,남면,경신리,298,191,107,182,2022-12-20
2021-01-31,남면,상수리,1035,610,425,615,2022-12-20
2021-01-31,남면,입암리,415,252,163,251,2022-12-20
2021-01-31,남면,한산리,570,315,255,313,2022-12-20
2021-01-31,남면,황방리,326,180,146,160,2022-12-20
2021-01-31,광적면,가납리,5363,2868,2495,2608,2022-12-20
2021-01-31,광적면,광석리,1402,736,666,618,2022-12-20
2021-01-31,광적면,우고리,655,277,378,249,2022-12-20
2021-01-31,광적면,비암리,364,180,184,207,2022-12-20
2021-01-31,광적면,효촌리,561,317,244,277,2022-12-20
2021-01-31,광적면,덕도리,892,521,371,490,2022-12-20
2021-01-31,광적면,석우리,2729,1547,1182,1506,2022-12-20
2021-01-31,장흥면,교현리,1107,624,483,519,2022-12-20
2021-01-31,장흥면,울대리,755,429,326,375,2022-12-20
2021-01-31,장흥면,부곡리,3759,1836,1923,1737,2022-12-20
2021-01-31,장흥면,석현리,409,210,199,251,2022-12-20
2021-01-31,장흥면,일영리,2696,1321,1375,1373,2022-12-20
2021-01-31,장흥면,삼상리,1010,549,461,479,2022-12-20
2021-01-31,장흥면,삼하리,686,369,317,333,2022-12-20
2021-01-31,양주1동,유양동,706,391,315,381,2022-12-20
2021-01-31,양주1동,어둔동,330,177,153,156,2022-12-20
2021-01-31,양주1동,남방동,1156,613,543,687,2022-12-20
2021-01-31,양주1동,마전동,569,306,263,304,2022-12-20
2021-01-31,양주1동,산북동,2609,1329,1280,1199,2022-12-20
2021-01-31,양주2동,광사동,11632,5861,5771,4764,2022-12-20
2021-01-31,양주2동,만송동,9334,4384,4950,3990,2022-12-20
2021-01-31,양주2동,삼숭동,20186,9927,10259,7231,2022-12-20
2021-01-31,양주2동,고읍동,9133,4425,4708,3153,2022-12-20
2021-01-31,회천1동,덕정동,8475,4334,4141,3849,2022-12-20
2021-01-31,회천1동,봉양동,1294,813,481,831,2022-12-20
2021-01-31,회천2동,덕계동,21912,11123,10789,9324,2022-12-20
2021-01-31,회천2동,회정동,5303,2697,2606,2220,2022-12-20
2021-01-31,회천3동,덕정동,10421,5168,5253,3700,2022-12-20
2021-01-31,회천3동,고암동,17278,8562,8716,7241,2022-12-20
2021-01-31,회천4동,회암동,967,560,407,548,2022-12-20
2021-01-31,회천4동,율정동,573,352,221,369,2022-12-20
