연월일,읍면동,법정동리,인구(계),인구(남),인구(여),세대수,기준일자
2021-01-31,회천4동,옥정동,47640,23903,23737,18999,2022-12-20
2021-02-28,백석읍,방성리,6338,3301,3037,3139,2022-12-20
2021-02-28,백석읍,오산리,3569,1817,1752,1601,2022-12-20
2021-02-28,백석읍,복지리,9503,4653,4850,3546,2022-12-20
2021-02-28,백석읍,가업리,4855,2403,2452,2042,2022-12-20
2021-02-28,백석읍,홍죽리,892,489,403,484,2022-12-20
2021-02-28,백석읍,연곡리,692,385,307,351,2022-12-20
2021-02-28,백석읍,기산리,496,272,224,364,2022-12-20
2021-02-28,은현면,용암리,1304,742,562,683,2022-12-20
2021-02-28,은현면,선암리,1191,687,504,640,2022-12-20
2021-02-28,은현면,운암리,763,438,325,410,2022-12-20
2021-02-28,은현면,봉암리,943,532,411,528,2022-12-20
2021-02-28,은현면,하패리,1016,568,448,535,2022-12-20
2021-02-28,은현면,도하리,717,407,310,388,2022-12-20
2021-02-28,남면,신산리,3079,1679,1400,1565,2022-12-20
2021-02-28,남면,신암리,349,192,157,205,2022-12-20
2021-02-28,남면,매곡리,318,147,171,176,2022-12-20
2021-02-28,남면,구암리,395,229,166,223,2022-12-20
2021-02-28,남면,두곡리,147,82,65,101,2022-12-20
2021-02-28,남면,경신리,294,188,106,180,2022-12-20
2021-02-28,남면,상수리,1040,607,433,616,2022-12-20
2021-02-28,남면,입암리,418,255,163,253,2022-12-20
2021-02-28,남면,한산리,575,320,255,318,2022-12-20
2021-02-28,남면,황방리,335,185,150,163,2022-12-20
2021-02-28,광적면,가납리,5364,2874,2490,2616,2022-12-20
2021-02-28,광적면,광석리,1405,733,672,620,2022-12-20
2021-02-28,광적면,우고리,646,273,373,246,2022-12-20
2021-02-28,광적면,비암리,363,180,183,207,2022-12-20
2021-02-28,광적면,효촌리,560,316,244,278,2022-12-20
2021-02-28,광적면,덕도리,891,519,372,487,2022-12-20
2021-02-28,광적면,석우리,2719,1542,1177,1500,2022-12-20
2021-02-28,장흥면,교현리,1103,621,482,521,2022-12-20
2021-02-28,장흥면,울대리,754,426,328,376,2022-12-20
2021-02-28,장흥면,부곡리,3766,1838,1928,1752,2022-12-20
2021-02-28,장흥면,석현리,407,209,198,249,2022-12-20
2021-02-28,장흥면,일영리,2726,1336,1390,1390,2022-12-20
2021-02-28,장흥면,삼상리,1003,547,456,475,2022-12-20
2021-02-28,장흥면,삼하리,684,369,315,330,2022-12-20
2021-02-28,양주1동,유양동,706,393,313,383,2022-12-20
2021-02-28,양주1동,어둔동,330,176,154,157,2022-12-20
2021-02-28,양주1동,남방동,1156,617,539,686,2022-12-20
2021-02-28,양주1동,마전동,564,302,262,302,2022-12-20
2021-02-28,양주1동,산북동,2597,1327,1270,1202,2022-12-20
2021-02-28,양주2동,광사동,11547,5819,5728,4762,2022-12-20
2021-02-28,양주2동,만송동,9300,4366,4934,3996,2022-12-20
2021-02-28,양주2동,삼숭동,20103,9875,10228,7225,2022-12-20
2021-02-28,양주2동,고읍동,9058,4387,4671,3136,2022-12-20
2021-02-28,회천1동,덕정동,8452,4331,4121,3855,2022-12-20
2021-02-28,회천1동,봉양동,1290,806,484,836,2022-12-20
2021-02-28,회천2동,덕계동,21869,11101,10768,9319,2022-12-20
2021-02-28,회천2동,회정동,5267,2683,2584,2217,2022-12-20
2021-02-28,회천3동,덕정동,10307,5111,5196,3682,2022-12-20
2021-02-28,회천3동,고암동,17175,8506,8669,7233,2022-12-20
2021-02-28,회천4동,회암동,951,553,398,549,2022-12-20
2021-02-28,회천4동,율정동,575,353,222,372,2022-12-20
2021-02-28,회천4동,옥정동,50205,25151,25054,19877,2022-12-20
2021-03-31,백석읍,방성리,6338,3301,3037,3139,2022-12-20
2021-03-31,백석읍,오산리,3569,1817,1752,1601,2022-12-20
2021-03-31,백석읍,복지리,9503,4653,4850,3546,2022-12-20
2021-03-31,백석읍,가업리,4855,2403,2452,2042,2022-12-20
2021-03-31,백석읍,홍죽리,892,489,403,484,2022-12-20
2021-03-31,백석읍,연곡리,692,385,307,351,2022-12-20
2021-03-31,백석읍,기산리,496,272,224,364,2022-12-20
2021-03-31,은현면,용암리,1304,742,562,683,2022-12-20
2021-03-31,은현면,선암리,1191,687,504,640,2022-12-20
2021-03-31,은현면,운암리,763,438,325,410,2022-12-20
2021-03-31,은현면,봉암리,943,532,411,528,2022-12-20
2021-03-31,은현면,하패리,1016,568,448,535,2022-12-20
2021-03-31,은현면,도하리,717,407,310,388,2022-12-20
2021-03-31,남면,신산리,3079,1679,1400,1565,2022-12-20
2021-03-31,남면,신암리,349,192,157,205,2022-12-20
2021-03-31,남면,매곡리,318,147,171,176,2022-12-20
2021-03-31,남면,구암리,395,229,166,223,2022-12-20
2021-03-31,남면,두곡리,147,82,65,101,2022-12-20
2021-03-31,남면,경신리,294,188,106,180,2022-12-20
2021-03-31,남면,상수리,1040,607,433,616,2022-12-20
2021-03-31,남면,입암리,418,255,163,253,2022-12-20
2021-03-31,남면,한산리,575,320,255,318,2022-12-20
2021-03-31,남면,황방리,335,185,150,163,2022-12-20
2021-03-31,광적면,가납리,5364,2874,2490,2616,2022-12-20
2021-03-31,광적면,광석리,1405,733,672,620,2022-12-20
2021-03-31,광적면,우고리,646,273,373,246,2022-12-20
2021-03-31,광적면,비암리,363,180,183,207,2022-12-20
2021-03-31,광적면,효촌리,560,316,244,278,2022-12-20
2021-03-31,광적면,덕도리,891,519,372,487,2022-12-20
2021-03-31,광적면,석우리,2719,1542,1177,1500,2022-12-20
2021-03-31,장흥면,교현리,1103,621,482,521,2022-12-20
2021-03-31,장흥면,울대리,754,426,328,376,2022-12-20
2021-03-31,장흥면,부곡리,3766,1838,1928,1752,2022-12-20
2021-03-31,장흥면,석현리,407,209,198,249,2022-12-20
2021-03-31,장흥면,일영리,2726,1336,1390,1390,2022-12-20
2021-03-31,장흥면,삼상리,1003,547,456,475,2022-12-20
2021-03-31,장흥면,삼하리,684,369,315,330,2022-12-20
2021-03-31,양주1동,유양동,706,393,313,383,2022-12-20
2021-03-31,양주1동,어둔동,330,176,154,157,2022-12-20
2021-03-31,양주1동,남방동,1156,617,539,686,2022-12-20
2021-03-31,양주1동,마전동,564,302,262,302,2022-12-20
2021-03-31,양주1동,산북동,2597,1327,1270,1202,2022-12-20
2021-03-31,양주2동,광사동,11547,5819,5728,4762,2022-12-20
2021-03-31,양주2동,만송동,9300,4366,4934,3996,2022-12-20
2021-03-31,양주2동,삼숭동,20103,9875,10228,7225,2022-12-20
2021-03-31,양주2동,고읍동,9058,4387,4671,3136,2022-12-20
2021-03-31,회천1동,덕정동,8452,4331,4121,3855,2022-12-20
2021-03-31,회천1동,봉양동,1290,806,484,836,2022-12-20
2021-03-31,회천2동,덕계동,21869,11101,10768,9319,2022-12-20
2021-03-31,회천2동,회정동,5267,2683,2584,2217,2022-12-20
2021-03-31,회천3동,덕정동,10307,5111,5196,3682,2022-12-20
2021-03-31,회천3동,고암동,17175,8506,8669,7233,2022-12-20
2021-03-31,회천4동,회암동,951,553,398,549,2022-12-20
2021-03-31,회천4동,율정동,575,353,222,372,2022-12-20
2021-03-31,회천4동,옥정동,50205,25151,25054,19877,2022-12-20
2021-04-30,백석읍,방성리,6348,3314,3034,3162,2022-12-20
2021-04-30,백석읍,오산리,3526,1806,1720,1583,2022-12-20
2021-04-30,백석읍,복지리,9480,4636,4844,3551,2022-12-20
2021-04-30,백석읍,가업리,4852,2393,2459,2060,2022-12-20
2021-04-30,백석읍,홍죽리,882,485,397,479,2022-12-20
2021-04-30,백석읍,연곡리,697,388,309,359,2022-12-20
2021-04-30,백석읍,기산리,492,266,226,363,2022-12-20
2021-04-30,은현면,용암리,1300,732,568,677,2022-12-20
2021-04-30,은현면,선암리,1154,668,486,608,2022-12-20
2021-04-30,은현면,운암리,751,432,319,411,2022-12-20
2021-04-30,은현면,봉암리,934,520,414,527,2022-12-20
2021-04-30,은현면,하패리,1011,578,433,541,2022-12-20
2021-04-30,은현면,도하리,719,410,309,390,2022-12-20
2021-04-30,남면,신산리,3024,1651,1373,1533,2022-12-20
2021-04-30,남면,신암리,340,187,153,199,2022-12-20
2021-04-30,남면,매곡리,317,147,170,176,2022-12-20
2021-04-30,남면,구암리,395,230,165,224,2022-12-20
2021-04-30,남면,두곡리,143,78,65,100,2022-12-20
2021-04-30,남면,경신리,291,182,109,179,2022-12-20
2021-04-30,남면,상수리,1031,611,420,614,2022-12-20
2021-04-30,남면,입암리,414,254,160,250,2022-12-20
2021-04-30,남면,한산리,580,322,258,323,2022-12-20
2021-04-30,남면,황방리,333,185,148,164,2022-12-20
2021-04-30,광적면,가납리,5345,2880,2465,2599,2022-12-20
2021-04-30,광적면,광석리,1402,732,670,618,2022-12-20
2021-04-30,광적면,우고리,633,266,367,246,2022-12-20
2021-04-30,광적면,비암리,364,180,184,207,2022-12-20
2021-04-30,광적면,효촌리,552,312,240,276,2022-12-20
2021-04-30,광적면,덕도리,888,520,368,494,2022-12-20
2021-04-30,광적면,석우리,2707,1537,1170,1504,2022-12-20
2021-04-30,장흥면,교현리,1108,624,484,529,2022-12-20
2021-04-30,장흥면,울대리,763,432,331,380,2022-12-20
2021-04-30,장흥면,부곡리,3800,1857,1943,1785,2022-12-20
2021-04-30,장흥면,석현리,403,209,194,253,2022-12-20
2021-04-30,장흥면,일영리,2712,1336,1376,1366,2022-12-20
2021-04-30,장흥면,삼상리,1016,552,464,485,2022-12-20
2021-04-30,장흥면,삼하리,673,363,310,329,2022-12-20
2021-04-30,양주1동,유양동,705,394,311,388,2022-12-20
2021-04-30,양주1동,어둔동,334,178,156,160,2022-12-20
2021-04-30,양주1동,남방동,1128,609,519,664,2022-12-20
2021-04-30,양주1동,마전동,551,297,254,302,2022-12-20
2021-04-30,양주1동,산북동,2606,1335,1271,1212,2022-12-20
2021-04-30,양주2동,광사동,11613,5848,5765,4802,2022-12-20
2021-04-30,양주2동,만송동,9384,4418,4966,4074,2022-12-20
2021-04-30,양주2동,삼숭동,20071,9841,10230,7234,2022-12-20
2021-04-30,양주2동,고읍동,9069,4405,4664,3147,2022-12-20
2021-04-30,회천1동,덕정동,8458,4323,4135,3884,2022-12-20
2021-04-30,회천1동,봉양동,1265,795,470,829,2022-12-20
2021-04-30,회천2동,덕계동,21795,11055,10740,9303,2022-12-20
2021-04-30,회천2동,회정동,5281,2700,2581,2227,2022-12-20
2021-04-30,회천3동,덕정동,10221,5054,5167,3670,2022-12-20
2021-04-30,회천3동,고암동,17142,8504,8638,7241,2022-12-20
2021-04-30,회천4동,회암동,928,536,392,531,2022-12-20
2021-04-30,회천4동,율정동,546,332,214,353,2022-12-20
2021-04-30,회천4동,옥정동,52513,26308,26205,20980,2022-12-20
2021-05-31,백석읍,방성리,6342,3322,3020,3164,2022-12-20
2021-05-31,백석읍,오산리,3536,1816,1720,1596,2022-12-20
2021-05-31,백석읍,복지리,9471,4621,4850,3545,2022-12-20
2021-05-31,백석읍,가업리,4883,2416,2467,2069,2022-12-20
2021-05-31,백석읍,홍죽리,881,483,398,479,2022-12-20
2021-05-31,백석읍,연곡리,706,392,314,360,2022-12-20
2021-05-31,백석읍,기산리,493,263,230,366,2022-12-20
2021-05-31,은현면,용암리,1293,729,564,672,2022-12-20
2021-05-31,은현면,선암리,1148,664,484,607,2022-12-20
2021-05-31,은현면,운암리,748,430,318,411,2022-12-20
2021-05-31,은현면,봉암리,937,524,413,529,2022-12-20
2021-05-31,은현면,하패리,1003,573,430,538,2022-12-20
2021-05-31,은현면,도하리,725,414,311,395,2022-12-20
2021-05-31,남면,신산리,3021,1651,1370,1535,2022-12-20
2021-05-31,남면,신암리,336,187,149,197,2022-12-20
2021-05-31,남면,매곡리,319,146,173,180,2022-12-20
2021-05-31,남면,구암리,391,228,163,226,2022-12-20
2021-05-31,남면,두곡리,147,81,66,100,2022-12-20
2021-05-31,남면,경신리,293,183,110,180,2022-12-20
2021-05-31,남면,상수리,1029,610,419,619,2022-12-20
2021-05-31,남면,입암리,408,252,156,251,2022-12-20
2021-05-31,남면,한산리,578,320,258,322,2022-12-20
2021-05-31,남면,황방리,330,183,147,164,2022-12-20
2021-05-31,광적면,가납리,5357,2888,2469,2607,2022-12-20
2021-05-31,광적면,광석리,1398,732,666,619,2022-12-20
2021-05-31,광적면,우고리,630,267,363,245,2022-12-20
2021-05-31,광적면,비암리,367,180,187,211,2022-12-20
2021-05-31,광적면,효촌리,553,310,243,277,2022-12-20
2021-05-31,광적면,덕도리,881,516,365,491,2022-12-20
2021-05-31,광적면,석우리,2693,1530,1163,1505,2022-12-20
2021-05-31,장흥면,교현리,1099,619,480,525,2022-12-20
2021-05-31,장흥면,울대리,778,446,332,391,2022-12-20
2021-05-31,장흥면,부곡리,3808,1857,1951,1797,2022-12-20
2021-05-31,장흥면,석현리,411,209,202,257,2022-12-20
2021-05-31,장흥면,일영리,2732,1346,1386,1383,2022-12-20
2021-05-31,장흥면,삼상리,1017,552,465,488,2022-12-20
2021-05-31,장흥면,삼하리,673,364,309,327,2022-12-20
2021-05-31,양주1동,유양동,702,395,307,387,2022-12-20
2021-05-31,양주1동,어둔동,333,177,156,159,2022-12-20
2021-05-31,양주1동,남방동,1107,598,509,657,2022-12-20
2021-05-31,양주1동,마전동,544,295,249,303,2022-12-20
2021-05-31,양주1동,산북동,2600,1327,1273,1209,2022-12-20
2021-05-31,양주2동,광사동,11636,5847,5789,4810,2022-12-20
2021-05-31,양주2동,만송동,9395,4417,4978,4086,2022-12-20
2021-05-31,양주2동,삼숭동,20071,9838,10233,7237,2022-12-20
2021-05-31,양주2동,고읍동,9055,4409,4646,3146,2022-12-20
2021-05-31,회천1동,덕정동,8450,4322,4128,3888,2022-12-20
2021-05-31,회천1동,봉양동,1269,796,473,836,2022-12-20
2021-05-31,회천2동,덕계동,21866,11079,10787,9346,2022-12-20
2021-05-31,회천2동,회정동,5273,2698,2575,2239,2022-12-20
2021-05-31,회천3동,덕정동,10225,5045,5180,3686,2022-12-20
2021-05-31,회천3동,고암동,17145,8509,8636,7246,2022-12-20
2021-05-31,회천4동,회암동,928,538,390,530,2022-12-20
2021-05-31,회천4동,율정동,545,332,213,351,2022-12-20
2021-05-31,회천4동,옥정동,52717,26423,26294,21032,2022-12-20
2021-06-30,백석읍,방성리,6350,3336,3014,3185,2022-12-20
2021-06-30,백석읍,오산리,3518,1807,1711,1590,2022-12-20
2021-06-30,백석읍,복지리,9496,4628,4868,3554,2022-12-20
2021-06-30,백석읍,가업리,4872,2419,2453,2068,2022-12-20
2021-06-30,백석읍,홍죽리,885,484,401,484,2022-12-20
2021-06-30,백석읍,연곡리,707,390,317,361,2022-12-20
2021-06-30,백석읍,기산리,496,268,228,370,2022-12-20
2021-06-30,은현면,용암리,1293,730,563,667,2022-12-20
2021-06-30,은현면,선암리,1159,673,486,615,2022-12-20
2021-06-30,은현면,운암리,740,428,312,410,2022-12-20
2021-06-30,은현면,봉암리,935,526,409,531,2022-12-20
2021-06-30,은현면,하패리,1010,574,436,543,2022-12-20
2021-06-30,은현면,도하리,726,414,312,399,2022-12-20
2021-06-30,남면,신산리,3011,1649,1362,1532,2022-12-20
2021-06-30,남면,신암리,336,187,149,196,2022-12-20
2021-06-30,남면,매곡리,322,148,174,185,2022-12-20
2021-06-30,남면,구암리,385,225,160,225,2022-12-20
2021-06-30,남면,두곡리,148,80,68,102,2022-12-20
2021-06-30,남면,경신리,293,183,110,179,2022-12-20
2021-06-30,남면,상수리,1036,610,426,623,2022-12-20
2021-06-30,남면,입암리,407,252,155,252,2022-12-20
2021-06-30,남면,한산리,579,319,260,324,2022-12-20
2021-06-30,남면,황방리,327,180,147,164,2022-12-20
2021-06-30,광적면,가납리,5408,2919,2489,2637,2022-12-20
2021-06-30,광적면,광석리,1382,720,662,612,2022-12-20
2021-06-30,광적면,우고리,632,268,364,247,2022-12-20
2021-06-30,광적면,비암리,367,179,188,209,2022-12-20
2021-06-30,광적면,효촌리,559,312,247,280,2022-12-20
2021-06-30,광적면,덕도리,876,516,360,486,2022-12-20
2021-06-30,광적면,석우리,2675,1519,1156,1506,2022-12-20
2021-06-30,장흥면,교현리,1095,620,475,528,2022-12-20
2021-06-30,장흥면,울대리,779,447,332,393,2022-12-20
2021-06-30,장흥면,부곡리,3807,1863,1944,1988,2022-12-20
2021-06-30,장흥면,석현리,413,208,205,257,2022-12-20
2021-06-30,장흥면,일영리,2768,1361,1407,1405,2022-12-20
2021-06-30,장흥면,삼상리,1017,556,461,488,2022-12-20
2021-06-30,장흥면,삼하리,663,358,305,323,2022-12-20
2021-06-30,양주1동,유양동,700,393,307,386,2022-12-20
2021-06-30,양주1동,어둔동,339,179,160,160,2022-12-20
2021-06-30,양주1동,남방동,1108,597,511,659,2022-12-20
2021-06-30,양주1동,마전동,539,291,248,302,2022-12-20
2021-06-30,양주1동,산북동,2594,1327,1267,1213,2022-12-20
2021-06-30,양주2동,광사동,11643,5850,5793,4824,2022-12-20
2021-06-30,양주2동,만송동,9393,4422,4971,4081,2022-12-20
2021-06-30,양주2동,삼숭동,20064,9824,10240,7233,2022-12-20
2021-06-30,양주2동,고읍동,9048,4403,4645,3153,2022-12-20
2021-06-30,회천1동,덕정동,8442,4318,4124,3888,2022-12-20
2021-06-30,회천1동,봉양동,1262,797,465,832,2022-12-20
2021-06-30,회천2동,덕계동,21886,11080,10806,9378,2022-12-20
2021-06-30,회천2동,회정동,5288,2708,2580,2243,2022-12-20
2021-06-30,회천3동,덕정동,10204,5034,5170,3686,2022-12-20
2021-06-30,회천3동,고암동,17160,8528,8632,7257,2022-12-20
2021-06-30,회천4동,회암동,928,538,390,529,2022-12-20
2021-06-30,회천4동,율정동,542,331,211,349,2022-12-20
